mean_hr,std_hr,label,min_hr,max_hr,range_hr
61.005824859337686,1.8317071164629706,Low,55.402440103989456,62.305299159897196,6.90285905590774
75.3,1.43,Normal,70.06751848174233,81.1505936587117,11.083075176969373
72.3,2.43,Normal,66.81415763924913,77.08389682437479,10.269739185125658
56.644250024128375,4.002166505163829,Low,54.43041259936373,62.82374747208705,8.393334872723322
109.03729639646002,-0.056454794453464796,Elevated,106.7832344631468,112.56631248223145,5.783078019084655
43.25491929865226,3.2958945497676995,Low,38.96858651607694,48.32426089784589,9.35567438176895
71.5,4.33,Normal,69.04610591503764,76.2869486614566,7.240842746418963
114.8,2.79,Elevated,111.64099418834492,118.55588568282255,6.914891494477629
50.02875311888507,1.6596543840440146,Low,47.180037819011105,54.617057576047785,7.43701975703668
83.8,2.52,Normal,78.69946870655554,87.34039091440769,8.640922207852157
74.5,2.1,Normal,72.20382139306363,79.09985572311106,6.896034330047428
109.89839667425801,1.2561060212594408,Elevated,108.97231887089615,114.71142642665711,5.739107555760967
83.44496767235327,1.6766268454606192,Normal,79.20974771708761,87.69801517373159,8.488267456643982
68.5,1.3,Normal,63.687924164419286,73.31463143752009,9.626707273100806
74.35817184536135,2.7661053496995667,Normal,71.34532227516799,75.42656726166979,4.081244986501801
115.21425126261241,3.449061430334775,Elevated,108.39214607646876,118.687430463182,10.295284386713234
112.5,2.31,Elevated,107.78974255263087,114.90311200550971,7.1133694528788425
51.1,2.67,Low,48.936899433780944,53.883164539157185,4.946265105376241
48.3,1.03,Low,45.450643557286895,51.19707723784224,5.7464336805553415
112.60673988436157,2.876192489902782,Elevated,108.0024994636387,118.58256629498203,10.58006683134333
109.2,4.87,Elevated,106.73652376189949,114.3831706777444,7.6466469158449115
54.40178397168465,2.8935862945248436,Low,50.541677643861604,59.680002910714336,9.138325266852732
57.0,1.11,Low,52.14702085110802,59.14939275499686,7.002371903888843
56.81606384459102,-0.03649120759956781,Low,54.612754806527946,59.144693350556686,4.5319385440287405
73.84971608059594,1.5559911099595345,Normal,67.4399974737254,79.74066118447784,12.300663710752445
45.7,4.46,Low,42.3438808358052,49.06321416101208,6.719333325206875
55.788540277622545,1.1659694190189396,Low,52.29594718537718,60.68191306226007,8.385965876882892
76.32499133254193,4.9657087491645395,Normal,75.5328382434518,82.91424717539867,7.381408931946865
74.46532151801725,1.519395736060484,Normal,72.72473497349812,78.72906065244825,6.0043256789501385
51.9,4.34,Low,46.666410607534154,56.78980846104602,10.123397853511868
74.0,3.47,Normal,70.45305861479785,76.0930877429433,5.640029128145443
109.9,3.03,Elevated,106.76063802249014,113.4940189375895,6.73338091509936
57.914236830767166,1.8987551254113544,Low,53.1172119048427,63.60171802771849,10.484506122875793
52.1,4.27,Low,49.475925438230256,56.52571623863836,7.049790800408104
56.8,3.28,Low,51.21155896018969,60.51597610950007,9.304417149310382
60.5,4.92,Normal,57.94202455739183,64.77323441334188,6.83120985595005
74.39555045097914,3.8924213357297486,Normal,70.71786699809056,79.17142818055451,8.453561182463957
79.4914967204315,-0.34374872570983617,Normal,75.68566158437382,86.97964865547463,11.293987071100815
76.0,3.03,Normal,70.67022943679831,80.6078450380104,9.937615601212087
120.64980531941121,3.701409280927022,Elevated,118.9470222057284,121.47718333983804,2.5301611341096333
60.366849063342144,4.667050385348454,Low,56.48220345127517,62.952595895622665,6.470392444347496
65.89171732318815,4.782762078923981,Normal,61.09601048566905,70.68713020235836,9.591119716689313
72.89754889137316,2.608299411192041,Normal,70.72013609908052,76.105610247014,5.385474147933479
108.02250549833953,4.004978375736585,Elevated,102.83355147337423,112.72218261480614,9.888631141431915
119.4,3.05,Elevated,116.75511485098399,121.71382552536907,4.958710674385088
76.78959978128475,1.8670598812211239,Normal,72.42667234657227,78.43911647678459,6.012444130212316
70.7,3.82,Normal,66.06006381586329,75.91392372153939,9.853859905676103
75.95815948329447,4.85818977749213,Normal,75.53730938521713,83.3181290012676,7.780819616050465
76.55253315234744,2.0709774850037723,Normal,70.76493064911494,78.97441567655743,8.209485027442483
77.7,3.36,Normal,73.72481761454245,81.78897304021922,8.064155425676773
52.4,2.32,Low,49.61606855032342,57.18411918669989,7.568050636376469
74.8,4.61,Normal,68.85245225359793,77.97436737705797,9.121915123460042
41.49342132698096,3.2763268857974532,Low,35.42685678050637,46.964440124002586,11.537583343496216
73.68874632010596,3.75458428185937,Normal,72.93014091474433,78.78674542343914,5.856604508694815
113.4,2.71,Elevated,110.77602191865519,115.43678820646653,4.660766287811342
58.0,3.42,Low,52.91102092281337,63.23744462191405,10.32642369910068
54.5,3.99,Low,51.549449824030404,60.26092096569983,8.711471141669428
51.7,4.8,Low,47.71929235955492,57.51571430801035,9.796421948455432
115.80502511466082,2.60886003272143,Elevated,107.97893401373953,118.83146917764546,10.852535163905927
109.18840634017849,3.373622299030633,Elevated,103.9309729442165,110.37574078154205,6.444767837325543
105.04179079950923,3.3666846841673865,Elevated,99.81591227539975,111.61347588653874,11.797563611138983
50.707871947242424,3.6837388007237104,Low,48.190581193175944,56.25280572775332,8.062224534577375
101.0,3.64,Elevated,98.20130487136656,106.89204221900978,8.690737347643221
76.86704400175138,0.8865408290280987,Normal,72.41033514187922,79.04855346903445,6.638218327155229
111.3054176817634,1.827716521929576,Elevated,108.83968268392529,116.79683934579927,7.957156661873981
79.6,2.31,Normal,73.71287166911615,81.991336642604,8.278464973487843
58.4,3.14,Low,54.17919675360215,61.10975817511889,6.930561421516742
109.28658934444921,0.8990078701260527,Elevated,110.50076724782859,114.67113117538915,4.170363927560558
58.297448882879834,2.673997368757669,Low,57.96453956716036,62.289548011558956,4.325008444398598
50.07086196493241,3.5519704692858234,Low,46.3708892420566,56.19142981024857,9.820540568191973
48.40134059849304,-0.4375827858617336,Low,47.283812450812555,55.384415408150474,8.10060295733792
111.67168810519784,1.882422129190412,Elevated,109.13781666680495,112.65245172417019,3.51463505736524
119.9,1.15,Elevated,115.46982059239426,125.0792452141666,9.609424621772348
52.056484015427536,5.842822634045458,Low,48.687981561473485,55.69492403334627,7.006942471872783
51.4,4.11,Low,46.31613128018176,53.90824205060754,7.5921107704257835
55.77368201209875,1.2453862186565305,Low,51.666674856030205,61.92426864440856,10.257593788378358
113.37041990699085,3.2900750102996468,Elevated,111.28109441286426,116.00954372090696,4.728449308042698
56.4,3.34,Low,50.79832777134668,59.88807234317113,9.089744571824454
70.0,3.87,Normal,67.70179742528092,73.43796460487903,5.736167179598112
73.97547257248891,4.582047778097194,Normal,66.33351941664212,76.28908490674576,9.955565490103638
73.66991955852967,-0.16451895564926988,Normal,66.63067791082605,79.277136875131,12.646458964304955
104.87915123933487,2.903546774502706,Elevated,99.80592987567836,109.12001901518373,9.31408913950537
69.82726470481887,2.8935796292586002,Normal,64.0386904689878,73.44477745983588,9.406086990848081
71.72331861072783,2.0468833662243426,Normal,71.48829210342743,77.05064254113225,5.562350437704822
53.26451660524285,4.747306041465308,Low,47.448098710069026,56.100675762197966,8.65257705212894
